participantsID,a(101),Ter(101),eta(101),z(101),sz(101),st(101),v(101),a(102),Ter(102),eta(102),z(102),sz(102),st(102),v(102),AICc(1),BIC(1),Chi(1),df
d2bdb6ae89eb8aca,1.238621e+00,9.880958e-01,1.259891e-03,1.202024e+00,2.667371e-02,5.820171e-02,1.644991e-01,4.109013e-01,1.901528e+00,5.942718e-06,3.767509e-01,1.039091e-02,3.583638e-01,4.844642e-01,3.115789e+01,6.996097e+01,4.177014e-02,14
d335e83ad7f741bf,5.543664e-01,1.137836e+00,4.946233e-03,3.366236e-01,1.106018e-01,2.651861e-01,4.371662e-01,1.235589e+00,2.464176e-01,1.183580e-02,5.353130e-01,7.975248e-02,1.279871e-02,2.467364e-01,3.115789e+01,6.996097e+01,2.199801e-02,14
d33cbb234efa4296,7.035100e-01,1.341448e+00,1.309612e-02,7.023163e-01,1.753670e-04,3.505840e-02,2.541948e-01,6.111220e-01,8.861065e-01,3.488055e-02,4.284260e-01,9.138694e-03,7.753269e-03,5.043681e-01,3.115789e+01,6.996097e+01,2.026122e-02,14
d53b11bcaa0a2095,1.800833e+00,1.733953e-01,2.983637e-03,1.017374e+00,9.400317e-02,7.251249e-03,1.696822e-01,5.468086e-01,8.870898e-01,3.514623e-03,4.197232e-01,3.619422e-02,1.798333e-02,4.145946e-01,3.115789e+01,6.996097e+01,6.610920e-02,14
d794e2c3b9ab247f,1.731952e+00,8.864333e-01,8.991724e-05,1.051292e+00,1.641950e-02,8.346925e-01,1.709454e-01,3.488838e-01,1.100083e+00,1.357380e-04,3.353146e-01,2.119706e-02,8.158382e-02,5.528863e-01,3.115789e+01,6.996097e+01,1.016984e-02,14
d9a79bcfee67b028,1.087023e+00,3.790490e-01,1.802187e-04,4.364627e-01,5.386896e-02,1.824787e-02,2.951847e-01,1.350131e+00,3.447439e-01,1.045070e-03,7.236593e-01,1.655277e-01,1.296406e-01,1.770183e-01,3.115789e+01,6.996097e+01,6.086200e-02,14
dfbeb23c419b6979,6.602671e-01,1.058081e+00,1.717831e-06,5.958203e-01,3.219398e-02,2.427965e-01,3.221609e-01,9.615126e-01,1.142005e+00,1.284564e-02,6.014614e-01,3.132921e-02,2.823576e-01,3.272663e-01,3.115789e+01,6.996097e+01,3.655505e-02,14
e03130e76a547e00,1.732379e+00,2.493350e-01,2.132823e-03,7.697948e-01,1.876738e-01,1.373949e-01,2.527672e-01,7.409952e-01,1.079476e+00,3.274835e-02,5.836922e-01,1.388375e-01,1.855908e-01,3.983343e-01,3.115789e+01,6.996097e+01,2.199801e-02,14
e0da73d8b215a4e9,1.532769e+00,6.885115e-01,4.099285e-04,6.411015e-01,4.423051e-03,1.156721e-01,1.978110e-01,2.538369e-01,8.995387e-01,3.543052e-02,2.325569e-01,3.402271e-02,6.547309e-02,5.602368e-01,3.115789e+01,6.996097e+01,2.358767e-02,14
e35e2512791cd931,1.697959e+00,1.021665e-01,6.655291e-03,9.067393e-01,2.126972e-03,2.034399e-02,2.535015e-01,2.977516e-01,8.551181e-01,4.061059e-02,2.214844e-01,5.070137e-02,1.084583e-01,9.331673e-01,3.115789e+01,6.996097e+01,4.030494e-02,14
e46f1f873f43128b,1.679502e+00,8.226175e-02,4.484451e-03,7.961751e-01,8.384140e-03,1.072414e-01,1.947042e-01,3.960121e-01,1.556700e+00,3.840725e-02,3.866320e-01,8.619453e-03,1.300147e+00,4.284837e-01,3.115789e+01,6.996097e+01,3.655505e-02,14
e7d525b0fc295332,1.730534e+00,3.166802e-01,1.769264e-03,1.030757e+00,8.525062e-02,2.885217e-01,2.462795e-01,4.084830e-01,8.319210e-01,1.246145e-02,3.147508e-01,8.525062e-02,4.145048e-02,6.590687e-01,3.115789e+01,6.996097e+01,1.364475e-01,14
e9ca70bcef834214,1.438369e+00,4.709764e-02,4.954763e-03,6.521664e-01,1.027588e-02,4.164817e-02,2.184466e-01,1.013139e+00,6.015896e-01,3.514208e-03,5.838891e-01,6.808891e-02,8.422213e-02,2.394290e-01,3.115789e+01,6.996097e+01,2.026122e-02,14
ec9403432374ee06,1.543550e+00,1.783377e-02,3.223153e-02,7.959684e-01,7.201990e-03,3.004502e-02,2.851428e-01,1.233600e+00,6.548576e-01,1.871108e-02,8.459282e-01,9.632707e-02,5.788970e-03,2.346734e-01,3.115789e+01,6.996097e+01,1.364475e-01,14
ed3ee15cd6ecee51,3.757571e-01,1.057881e+00,3.761575e-03,3.732086e-01,3.305611e-03,1.372695e-01,4.721662e-01,1.930842e+00,1.560565e-01,1.497704e-03,1.227067e+00,3.276855e-03,1.393074e-01,1.529575e-01,3.115789e+01,6.996097e+01,9.181480e-02,14
efbc4b723940e000,7.034374e-01,1.473231e+00,2.053670e-02,3.897061e-01,9.704356e-05,3.024897e-01,4.858185e-01,5.705498e-01,1.263209e+00,7.352646e-05,5.694151e-01,8.141399e-04,2.045705e-01,2.972690e-01,3.115789e+01,6.996097e+01,2.956726e-01,14
efe8a903afdceede,1.358987e+00,1.504590e-01,5.242018e-03,5.099737e-01,9.031604e-02,2.478810e-02,2.947436e-01,1.873974e+00,1.235031e-01,1.385903e-04,1.146568e+00,1.348568e-03,2.137397e-01,1.220573e-01,3.115789e+01,6.996097e+01,9.822157e-03,14
f1de714332531aa5,9.311642e-01,3.896223e-01,5.505871e-04,3.140624e-01,9.815835e-02,2.839063e-01,3.614636e-01,3.502997e-01,1.047254e+00,9.440151e-03,3.446921e-01,8.048120e-03,4.230153e-01,2.757222e-01,3.115790e+01,6.996097e+01,4.317684e-01,14
f205d1277e6ea6b4,1.792765e+00,2.683396e-01,1.276978e-03,8.135975e-01,1.030363e-01,2.988014e-03,1.228833e-01,1.003733e+00,1.747391e-01,9.691496e-03,2.870870e-01,1.991074e-02,1.719698e-01,3.577117e-01,3.115790e+01,6.996097e+01,2.276676e-02,14
f39ae9088896b47f,1.996119e+00,2.855276e-01,2.988472e-08,1.318676e+00,8.143378e-02,3.021523e-01,1.106015e-01,7.861295e-01,1.043034e+00,7.804492e-03,6.524911e-01,5.387694e-02,1.871047e-01,2.371202e-01,3.115789e+01,6.996097e+01,9.822157e-03,14
f98444c434d40f8b,1.736816e+00,4.264233e-01,4.800264e-03,1.050583e+00,7.142893e-02,4.093281e-01,1.646096e-01,2.792240e-01,1.049153e+00,5.289276e-02,2.117588e-01,3.321792e-03,2.334274e-01,8.426788e-01,3.115789e+01,6.996097e+01,6.610920e-02,14
fc7ef2c5b91399c2,1.428968e+00,1.057135e+00,5.834423e-05,1.264933e+00,3.738179e-03,5.577645e-01,2.211007e-01,7.265396e-01,1.256298e+00,7.095127e-04,7.153940e-01,1.136615e-03,2.040650e-01,2.497985e-01,3.115789e+01,6.996097e+01,4.177014e-02,14
ff1d7a9a28686c2b,1.512230e+00,3.170712e-01,4.710696e-03,8.898324e-01,2.953222e-02,3.434787e-03,1.785484e-01,6.449917e-01,1.202471e+00,3.909148e-05,6.385624e-01,1.149859e-02,6.818538e-01,2.295959e-01,3.115789e+01,6.996097e+01,6.062626e-02,14
